Actual Year,CO2,Temperature,Median Rainfall,Rainfall
1711,368.02248790241714,218.3,79.7,1091.6
1712,361.78073658846415,218.3,102.7,1252.6000000000001
1713,359.6477931830841,218.3,78.6,982.5
1714,357.10673969933646,218.3,72.94999999999999,884.2
1715,353.94668533391206,218.3,107.55000000000001,1258.0
1716,353.72423581425323,218.3,74.25,1046.4
1717,352.41630841973364,218.3,84.65,1029.7
1718,350.8086522409729,218.3,73.35,956.4
1719,349.8002703595191,218.3,70.45,958.8
1720,349.27841464963046,218.3,102.5,1220.4
1721,347.59740561133145,218.3,97.8,1137.2
1722,345.44120600376243,218.3,83.35,1133.8
1723,344.71776861346984,218.3,68.7,863.6
1724,343.9736767615952,219.2,88.69999999999999,1223.4
1725,343.1107520502481,220.4,108.0,1200.0
1726,342.0519764062061,217.7,90.4,1102.4
1727,341.3292967441024,217.0,101.5,1166.3
1728,339.4604885213476,217.4,94.1,1191.2
1729,334.84855553252345,217.4,81.80000000000001,1105.8
1730,335.54695345792317,216.9,99.9,1203.1000000000001
1731,332.3689555204767,218.2,76.35,898.0999999999999
1732,332.3656863259178,216.8,97.80000000000001,1124.1
1733,331.54980566810485,216.3,103.0,1211.7
1734,328.41588801232757,217.8,94.9,1179.1
1735,330.3504422217994,217.0,113.35,1333.6
1736,326.3093257445175,218.4,87.15,1025.6
1737,326.6491948420144,217.7,93.55,1106.8
1738,324.9059936630005,216.7,109.4,1279.6
1739,324.5570616692709,216.2,96.1,1117.6000000000001
1740,324.70605757685405,217.9,69.15,777.0
1741,325.07717594979096,215.0,67.3,825.8
1742,324.08551736938495,217.8,72.0,941.5
1743,320.38065078205506,218.2,83.05000000000001,1012.9000000000001
1744,320.4923553617883,,89.65,1134.8999999999999
1745,322.1747797142201,,88.55,1086.2
1746,320.98156635342656,,92.6,1000.8
1747,319.1950596158425,,58.0,817.0
1748,319.8929363220089,,72.65,891.6
1749,319.12347301713646,,70.25,906.8
1750,319.06606441856763,,86.6,1012.9000000000001
1751,318.61106261456985,,98.05,1133.9
1752,317.4481354802273,,88.45,1078.7
1753,319.1381732232432,,98.9,1099.2
1754,317.5216280215933,,71.95,1043.0
1755,316.59261011941027,,104.4,1200.0
1756,318.20658038167187,,108.85,1295.9
1757,313.0933880516286,,76.45,1033.5
1758,311.98389241638387,,83.7,1101.4
1759,316.3340200101121,,73.2,892.9000000000001
1760,316.1014028920352,,105.45,1152.2
1761,314.57216625352925,,81.4,998.7
1762,315.2703546298443,,65.35,883.0
1763,316.3253801823537,,98.15,1226.8
1764,314.4370577968855,,95.95,1149.1
1765,315.342073915026,,69.9,964.1
1766,314.7139613439055,,77.25,903.4
1767,313.1710570119369,,94.25,1064.6
